=======================================================
784-200-100-30-2
Epoch 41, Loss 0.614, Train Accuracy 0.655, Validation Accuracy 0.623, Train F1-Macro 0.651, Validation F1-Macro 0.617, Train F1-Micro 0.655, Validation F1-Micro 0.617
Epoch 42, Loss 0.614, Train Accuracy 0.644, Validation Accuracy 0.624, Train F1-Macro 0.640, Validation F1-Macro 0.619, Train F1-Micro 0.644, Validation F1-Micro 0.619
Epoch 43, Loss 0.612, Train Accuracy 0.662, Validation Accuracy 0.628, Train F1-Macro 0.661, Validation F1-Macro 0.626, Train F1-Micro 0.662, Validation F1-Micro 0.626
Epoch 44, Loss 0.610, Train Accuracy 0.652, Validation Accuracy 0.628, Train F1-Macro 0.651, Validation F1-Macro 0.627, Train F1-Micro 0.652, Validation F1-Micro 0.627
Epoch 45, Loss 0.606, Train Accuracy 0.662, Validation Accuracy 0.629, Train F1-Macro 0.662, Validation F1-Macro 0.628, Train F1-Micro 0.662, Validation F1-Micro 0.628
Epoch 46, Loss 0.606, Train Accuracy 0.653, Validation Accuracy 0.627, Train F1-Macro 0.652, Validation F1-Macro 0.626, Train F1-Micro 0.653, Validation F1-Micro 0.626
Epoch 47, Loss 0.604, Train Accuracy 0.665, Validation Accuracy 0.627, Train F1-Macro 0.664, Validation F1-Macro 0.625, Train F1-Micro 0.665, Validation F1-Micro 0.625
Epoch 48, Loss 0.605, Train Accuracy 0.652, Validation Accuracy 0.627, Train F1-Macro 0.652, Validation F1-Macro 0.627, Train F1-Micro 0.652, Validation F1-Micro 0.627
Epoch 49, Loss 0.602, Train Accuracy 0.664, Validation Accuracy 0.624, Train F1-Macro 0.664, Validation F1-Macro 0.623, Train F1-Micro 0.664, Validation F1-Micro 0.623
Epoch 50, Loss 0.604, Train Accuracy 0.655, Validation Accuracy 0.624, Train F1-Macro 0.655, Validation F1-Macro 0.624, Train F1-Micro 0.655, Validation F1-Micro 0.624


=======================================================
784-500-250-2
Epoch 0, Loss 1.340, Train Accuracy 0.493, Validation Accuracy 0.507, Train F1-Macro 0.330, Validation F1-Macro 0.336, Train F1-Micro 0.493, Validation F1-Micro 0.336
Epoch 1, Loss 0.714, Train Accuracy 0.528, Validation Accuracy 0.509, Train F1-Macro 0.387, Validation F1-Macro 0.393, Train F1-Micro 0.528, Validation F1-Micro 0.393
Epoch 2, Loss 0.696, Train Accuracy 0.515, Validation Accuracy 0.509, Train F1-Macro 0.377, Validation F1-Macro 0.389, Train F1-Micro 0.515, Validation F1-Micro 0.389
Epoch 3, Loss 0.692, Train Accuracy 0.531, Validation Accuracy 0.533, Train F1-Macro 0.523, Validation F1-Macro 0.528, Train F1-Micro 0.531, Validation F1-Micro 0.528
Epoch 4, Loss 0.692, Train Accuracy 0.516, Validation Accuracy 0.507, Train F1-Macro 0.377, Validation F1-Macro 0.379, Train F1-Micro 0.516, Validation F1-Micro 0.379
Epoch 5, Loss 0.691, Train Accuracy 0.580, Validation Accuracy 0.578, Train F1-Macro 0.578, Validation F1-Macro 0.578, Train F1-Micro 0.580, Validation F1-Micro 0.578
Epoch 6, Loss 0.686, Train Accuracy 0.593, Validation Accuracy 0.596, Train F1-Macro 0.592, Validation F1-Macro 0.595, Train F1-Micro 0.593, Validation F1-Micro 0.595
Epoch 7, Loss 0.680, Train Accuracy 0.602, Validation Accuracy 0.596, Train F1-Macro 0.595, Validation F1-Macro 0.594, Train F1-Micro 0.602, Validation F1-Micro 0.594
Epoch 8, Loss 0.674, Train Accuracy 0.606, Validation Accuracy 0.603, Train F1-Macro 0.606, Validation F1-Macro 0.603, Train F1-Micro 0.606, Validation F1-Micro 0.603
Epoch 9, Loss 0.673, Train Accuracy 0.606, Validation Accuracy 0.599, Train F1-Macro 0.583, Validation F1-Macro 0.584, Train F1-Micro 0.606, Validation F1-Micro 0.584
Epoch 10, Loss 0.678, Train Accuracy 0.613, Validation Accuracy 0.603, Train F1-Macro 0.600, Validation F1-Macro 0.593, Train F1-Micro 0.613, Validation F1-Micro 0.593
Epoch 11, Loss 0.671, Train Accuracy 0.619, Validation Accuracy 0.608, Train F1-Macro 0.614, Validation F1-Macro 0.607, Train F1-Micro 0.619, Validation F1-Micro 0.607
Epoch 12, Loss 0.660, Train Accuracy 0.622, Validation Accuracy 0.610, Train F1-Macro 0.622, Validation F1-Macro 0.610, Train F1-Micro 0.622, Validation F1-Micro 0.610
Epoch 13, Loss 0.656, Train Accuracy 0.628, Validation Accuracy 0.613, Train F1-Macro 0.618, Validation F1-Macro 0.608, Train F1-Micro 0.628, Validation F1-Micro 0.608
Epoch 14, Loss 0.655, Train Accuracy 0.634, Validation Accuracy 0.619, Train F1-Macro 0.633, Validation F1-Macro 0.618, Train F1-Micro 0.634, Validation F1-Micro 0.618
Epoch 15, Loss 0.654, Train Accuracy 0.625, Validation Accuracy 0.604, Train F1-Macro 0.600, Validation F1-Macro 0.586, Train F1-Micro 0.625, Validation F1-Micro 0.586
Epoch 16, Loss 0.662, Train Accuracy 0.635, Validation Accuracy 0.621, Train F1-Macro 0.633, Validation F1-Macro 0.620, Train F1-Micro 0.635, Validation F1-Micro 0.620
Epoch 17, Loss 0.658, Train Accuracy 0.623, Validation Accuracy 0.602, Train F1-Macro 0.591, Validation F1-Macro 0.576, Train F1-Micro 0.623, Validation F1-Micro 0.576
Epoch 18, Loss 0.657, Train Accuracy 0.637, Validation Accuracy 0.619, Train F1-Macro 0.632, Validation F1-Macro 0.616, Train F1-Micro 0.637, Validation F1-Micro 0.616
Epoch 19, Loss 0.647, Train Accuracy 0.646, Validation Accuracy 0.625, Train F1-Macro 0.645, Validation F1-Macro 0.625, Train F1-Micro 0.646, Validation F1-Micro 0.625
Epoch 20, Loss 0.642, Train Accuracy 0.646, Validation Accuracy 0.623, Train F1-Macro 0.646, Validation F1-Macro 0.623, Train F1-Micro 0.646, Validation F1-Micro 0.623
Epoch 21, Loss 0.643, Train Accuracy 0.639, Validation Accuracy 0.614, Train F1-Macro 0.622, Validation F1-Macro 0.603, Train F1-Micro 0.639, Validation F1-Micro 0.603
Epoch 22, Loss 0.645, Train Accuracy 0.647, Validation Accuracy 0.625, Train F1-Macro 0.642, Validation F1-Macro 0.621, Train F1-Micro 0.647, Validation F1-Micro 0.621
Epoch 23, Loss 0.645, Train Accuracy 0.631, Validation Accuracy 0.613, Train F1-Macro 0.608, Validation F1-Macro 0.596, Train F1-Micro 0.631, Validation F1-Micro 0.596
Epoch 24, Loss 0.645, Train Accuracy 0.642, Validation Accuracy 0.621, Train F1-Macro 0.632, Validation F1-Macro 0.612, Train F1-Micro 0.642, Validation F1-Micro 0.612
Epoch 25, Loss 0.643, Train Accuracy 0.651, Validation Accuracy 0.629, Train F1-Macro 0.643, Validation F1-Macro 0.625, Train F1-Micro 0.651, Validation F1-Micro 0.625
Epoch 26, Loss 0.637, Train Accuracy 0.653, Validation Accuracy 0.632, Train F1-Macro 0.650, Validation F1-Macro 0.629, Train F1-Micro 0.653, Validation F1-Micro 0.629
Epoch 27, Loss 0.636, Train Accuracy 0.648, Validation Accuracy 0.626, Train F1-Macro 0.636, Validation F1-Macro 0.618, Train F1-Micro 0.648, Validation F1-Micro 0.618
Epoch 28, Loss 0.635, Train Accuracy 0.660, Validation Accuracy 0.633, Train F1-Macro 0.657, Validation F1-Macro 0.629, Train F1-Micro 0.660, Validation F1-Micro 0.629
Epoch 29, Loss 0.635, Train Accuracy 0.637, Validation Accuracy 0.617, Train F1-Macro 0.613, Validation F1-Macro 0.600, Train F1-Micro 0.637, Validation F1-Micro 0.600
Epoch 30, Loss 0.637, Train Accuracy 0.653, Validation Accuracy 0.626, Train F1-Macro 0.646, Validation F1-Macro 0.619, Train F1-Micro 0.653, Validation F1-Micro 0.619
Epoch 31, Loss 0.636, Train Accuracy 0.642, Validation Accuracy 0.615, Train F1-Macro 0.619, Validation F1-Macro 0.598, Train F1-Micro 0.642, Validation F1-Micro 0.598
Epoch 32, Loss 0.635, Train Accuracy 0.652, Validation Accuracy 0.624, Train F1-Macro 0.644, Validation F1-Macro 0.615, Train F1-Micro 0.652, Validation F1-Micro 0.615
Epoch 33, Loss 0.632, Train Accuracy 0.664, Validation Accuracy 0.630, Train F1-Macro 0.657, Validation F1-Macro 0.625, Train F1-Micro 0.664, Validation F1-Micro 0.625
Epoch 34, Loss 0.626, Train Accuracy 0.668, Validation Accuracy 0.630, Train F1-Macro 0.665, Validation F1-Macro 0.626, Train F1-Micro 0.668, Validation F1-Micro 0.626
Epoch 35, Loss 0.626, Train Accuracy 0.653, Validation Accuracy 0.621, Train F1-Macro 0.638, Validation F1-Macro 0.610, Train F1-Micro 0.653, Validation F1-Micro 0.610
Epoch 36, Loss 0.628, Train Accuracy 0.670, Validation Accuracy 0.631, Train F1-Macro 0.667, Validation F1-Macro 0.628, Train F1-Micro 0.670, Validation F1-Micro 0.628
Epoch 37, Loss 0.627, Train Accuracy 0.650, Validation Accuracy 0.615, Train F1-Macro 0.626, Validation F1-Macro 0.599, Train F1-Micro 0.650, Validation F1-Micro 0.599
Epoch 38, Loss 0.629, Train Accuracy 0.658, Validation Accuracy 0.625, Train F1-Macro 0.648, Validation F1-Macro 0.616, Train F1-Micro 0.658, Validation F1-Micro 0.616
Epoch 39, Loss 0.627, Train Accuracy 0.663, Validation Accuracy 0.622, Train F1-Macro 0.647, Validation F1-Macro 0.610, Train F1-Micro 0.663, Validation F1-Micro 0.610
Epoch 40, Loss 0.624, Train Accuracy 0.664, Validation Accuracy 0.625, Train F1-Macro 0.657, Validation F1-Macro 0.618, Train F1-Micro 0.664, Validation F1-Micro 0.618
Epoch 41, Loss 0.622, Train Accuracy 0.670, Validation Accuracy 0.622, Train F1-Macro 0.658, Validation F1-Macro 0.613, Train F1-Micro 0.670, Validation F1-Micro 0.613
Epoch 42, Loss 0.620, Train Accuracy 0.668, Validation Accuracy 0.626, Train F1-Macro 0.662, Validation F1-Macro 0.619, Train F1-Micro 0.668, Validation F1-Micro 0.619
Epoch 43, Loss 0.620, Train Accuracy 0.666, Validation Accuracy 0.619, Train F1-Macro 0.648, Validation F1-Macro 0.606, Train F1-Micro 0.666, Validation F1-Micro 0.606
Epoch 44, Loss 0.619, Train Accuracy 0.670, Validation Accuracy 0.625, Train F1-Macro 0.663, Validation F1-Macro 0.618, Train F1-Micro 0.670, Validation F1-Micro 0.618
Epoch 45, Loss 0.618, Train Accuracy 0.668, Validation Accuracy 0.616, Train F1-Macro 0.647, Validation F1-Macro 0.601, Train F1-Micro 0.668, Validation F1-Micro 0.601
Epoch 46, Loss 0.618, Train Accuracy 0.664, Validation Accuracy 0.623, Train F1-Macro 0.655, Validation F1-Macro 0.614, Train F1-Micro 0.664, Validation F1-Micro 0.614
Epoch 47, Loss 0.617, Train Accuracy 0.674, Validation Accuracy 0.616, Train F1-Macro 0.655, Validation F1-Macro 0.602, Train F1-Micro 0.674, Validation F1-Micro 0.602
Epoch 48, Loss 0.615, Train Accuracy 0.671, Validation Accuracy 0.620, Train F1-Macro 0.662, Validation F1-Macro 0.611, Train F1-Micro 0.671, Validation F1-Micro 0.611
Epoch 49, Loss 0.613, Train Accuracy 0.682, Validation Accuracy 0.614, Train F1-Macro 0.666, Validation F1-Macro 0.602, Train F1-Micro 0.682, Validation F1-Micro 0.602
Epoch 50, Loss 0.611, Train Accuracy 0.679, Validation Accuracy 0.622, Train F1-Macro 0.671, Validation F1-Macro 0.614, Train F1-Micro 0.679, Validation F1-Micro 0.614


